"","LncRNA","Disease","DOID","Synonyms"
"248","DAOA-AS1","panic disorder","DOID:594","DAOA-AS; DAOAAS; G30"
"249","DAOA-AS1","schizophrenia","DOID:5419","DAOA-AS; DAOAAS; G30"
"257","DBET","facioscapulohumeral muscular dystrophy","DOID:11727","DBE-T; DUX4L30"
"261","DGCR5","DiGeorge syndrome","DOID:11198","LINC00037; NCRNA00037"
"263","DGCR5","Huntington's disease","DOID:12858","LINC00037; NCRNA00037"
"264","DGCR5","velocardiofacial syndrome","DOID:12583","LINC00037; NCRNA00037"
"266","DISC2","autism spectrum disorder","DOID:0060041","DISC1-AS1; DISC1OS; NCRNA00015"
"269","DISC2","bipolar disorder","DOID:3312","DISC1-AS1; DISC1OS; NCRNA00015"
"275","DISC2","schizophrenia","DOID:5419","DISC1-AS1; DISC1OS; NCRNA00015"
"284","DLEU1","chronic lymphocytic leukemia","DOID:1040","BCMS; BCMS1; DLB1; DLEU2; LEU1; LEU2; LINC00021; NCRNA00021; XTP6"
"293","DLEU1","lymphoma","DOID:0060058","BCMS; BCMS1; DLB1; DLEU2; LEU1; LEU2; LINC00021; NCRNA00021; XTP6"
"297","DNM3OS","ovarian cancer","DOID:2394","DNM3-AS1; MIR199A2HG"
"298","DQ786243","Crohn's disease","DOID:8778","N/A"
"300","DSCAM-AS1","breast cancer","DOID:1612","M41"
"334","EPB41L4A-AS1","cancer","DOID:162","C5orf26; NCRNA00219; TIGA1"
"337","ESRG","embryonal carcinoma","DOID:3308","HESRG"
"338","ESRG","intracranial aneurysm","DOID:10941","HESRG"
"344","FMR5","fragile X syndrome","DOID:14261","N/A"
"346","FMR6","fragile X syndrome","DOID:14261","N/A"
"350","GAS5","breast cancer","DOID:1612","NCRNA00030; SNHG2"
"353","GAS5","cancer","DOID:162","NCRNA00030; SNHG2"
"354","GAS5","kidney cancer","DOID:263","NCRNA00030; SNHG2"
"355","GAS5","lymphoma","DOID:0060058","NCRNA00030; SNHG2"
"357","GAS5","melanoma","DOID:1909","NCRNA00030; SNHG2"
"358","GAS5","prostate cancer","DOID:10283","NCRNA00030; SNHG2"
"363","GDNF-AS1","Alzheimer's disease","DOID:10652","GDNFOS"
"366","H19","adrenocortical carcinoma","DOID:3948","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"367","H19","atherosclerosis","DOID:1936","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"368","H19","Beckwith-Wiedemann syndrome","DOID:5572","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"385","H19","breast cancer","DOID:1612","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"392","H19","cancer","DOID:162","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"394","H19","cervical cancer","DOID:4362","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"395","H19","choriocarcinoma","DOID:3594","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"397","H19","colon cancer","DOID:219","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"408","H19","gestational choriocarcinoma","DOID:2025","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"415","H19","hepatocellular carcinoma","DOID:684","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"420","H19","hyperhomocysteinemia","DOID:9279","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"421","H19","infertility","DOID:5223","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"422","H19","kidney cancer","DOID:263","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"423","H19","liver cancer","DOID:3571","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"426","H19","lung cancer","DOID:1324","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"430","H19","medulloblastoma","DOID:0050902","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"432","H19","melanoma","DOID:1909","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"435","H19","meningioma","DOID:3565","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"440","H19","neuroblastoma","DOID:769","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"441","H19","obesity","DOID:9970","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"442","H19","ovarian cancer","DOID:2394","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"444","H19","pituitary adenoma","DOID:3829","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"445","H19","Prader-Willi syndrome","DOID:11983","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"446","H19","pre-eclampsia","DOID:10591","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"447","H19","prostate cancer","DOID:10283","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"448","H19","Silver-Russell syndrome","DOID:14681","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"457","HAR1A","Alzheimer's disease","DOID:10652","HAR1F; LINC00064; NCRNA00064"
"458","HAR1A","Huntington's disease","DOID:12858","HAR1F; LINC00064; NCRNA00064"
"460","HAR1A","schizophrenia","DOID:5419","HAR1F; LINC00064; NCRNA00064"
"461","HAR1B","Alzheimer's disease","DOID:10652","HAR1R; LINC00065; NCRNA00065"
"462","HAR1B","Huntington's disease","DOID:12858","HAR1R; LINC00065; NCRNA00065"
"464","HAR1B","schizophrenia","DOID:5419","HAR1R; LINC00065; NCRNA00065"
"468","HEIH","hepatocellular carcinoma","DOID:684","HCCAT2; LINC-HEIH; LINC00848; lncRNA-HEIH"
"469","HIF1A-AS1","kidney cancer","DOID:263","5'aHIF-1A; 5'aHIF1alpha"
"472","HIF1A-AS2","kidney cancer","DOID:263","3'aHIF-1A; aHIF"
"473","LINC01370","type 2 diabetes mellitus","DOID:9352","HI-LNC25; HILNC25"
"476","HLA-AS1","multiple sclerosis","DOID:2377","N/A"
"477","HLA-AS1","psoriasis","DOID:8893","N/A"
"478","HNF1A-AS1","adenocarcinoma","DOID:299","C12orf27; NCRNA00262"
"481","HOTAIR","breast cancer","DOID:1612","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"499","HOTAIR","cancer","DOID:162","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"508","HOTAIR","cervical cancer","DOID:4362","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"509","HOTAIR","colon cancer","DOID:219","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"510","HOTAIR","colorectal cancer","DOID:9256","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"515","HOTAIR","endometrial cancer","DOID:1380","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"517","HOTAIR","ovarian cancer","DOID:2394","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"527","HOTAIR","hepatocellular carcinoma","DOID:684","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"534","HOTAIR","laryngeal squamous cell carcinoma","DOID:2876","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"535","HOTAIR","liver cancer","DOID:3571","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"536","HOTAIR","lung adenocarcinoma","DOID:3910","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"537","HOTAIR","lung cancer","DOID:1324","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"541","HOTAIR","oral squamous cell carcinoma","DOID:0050866","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"542","HOTAIR","pancreatic cancer","DOID:1793","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"543","HOTAIR","rheumatoid arthritis","DOID:7148","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"547","HOTTIP","hepatocellular carcinoma","DOID:684","HOXA-AS6; HOXA13-AS1; NCRNA00213"
"550","HTT-AS","Huntington's disease","DOID:12858","HTT-AS1; HTTAS"
"551","HTTAS_v1","Huntington's disease","DOID:12858","N/A"
"553","HULC","hepatocellular carcinoma","DOID:684","HCCAT1; LINC00078; NCRNA00078"
"561","HULC","liver cancer","DOID:3571","HCCAT1; LINC00078; NCRNA00078"
"563","HYMAI","transient neonatal diabetes mellitus","DOID:0060334","NCRNA00020"
"564","IFNG-AS1","multiple sclerosis","DOID:2377","GS1-410F4.2; NEST; Tmevpg1"
"565","IGF2-AS","hepatocellular carcinoma","DOID:684","IGF2-AS1; IGF2AS; PEG8"
"566","IGF2-AS","prostate cancer","DOID:10283","IGF2-AS1; IGF2AS; PEG8"
"567","IGF2-AS","type 1 diabetes mellitus","DOID:9744","IGF2-AS1; IGF2AS; PEG8"
"570","IPW","Prader-Willi syndrome","DOID:11983","NCRNA00002"
"577","KCNQ1OT1","Beckwith-Wiedemann syndrome","DOID:5572","KCNQ1-AS2; KCNQ10T1; Kncq1; KvDMR1; KvLQT1-AS; LIT1; NCRNA00012"
"585","KCNQ1OT1","colorectal cancer","DOID:9256","KCNQ1-AS2; KCNQ10T1; Kncq1; KvDMR1; KvLQT1-AS; LIT1; NCRNA00012"
"587","KCNQ1OT1","hepatocellular carcinoma","DOID:684","KCNQ1-AS2; KCNQ10T1; Kncq1; KvDMR1; KvLQT1-AS; LIT1; NCRNA00012"
"588","KCNQ1OT1","kidney cancer","DOID:263","KCNQ1-AS2; KCNQ10T1; Kncq1; KvDMR1; KvLQT1-AS; LIT1; NCRNA00012"
"589","KRAS1P","cancer","DOID:162","N/A"
"590","LINC00850","Duchenne muscular dystrophy","DOID:11723","KUCG1"
"592","LALR","hepatocellular carcinoma","DOID:684","N/A"
"593","LINC00032","melanoma","DOID:1909","C9orf14; NCRNA00032"
"594","PICSAR","narcolepsy","DOID:8986","C21orf113; LINC00162; NCRNA00162; NLC1-C; NLC1C; PRED74"
"595","LINC00271","schizophrenia","DOID:5419","C6orf217; NCRNA00271"
"596","LINC00271","type 2 diabetes mellitus","DOID:9352","C6orf217; NCRNA00271"
"602","LINC00963","prostate cancer","DOID:10283","N/A"
"603","LINC01262","Parkinson's disease","DOID:14330","TCONS_l2_00021807"
"604","LINCMD1","Duchenne muscular dystrophy","DOID:11723","LINC-MD1; MIR133BHG"
"605","lincRNA-p21","lung cancer","DOID:1324","N/A"
"606","lincRNA-p21","cancer","DOID:162","N/A"
"611","lncRNA-ATB","hepatocellular carcinoma","DOID:684","N/A"
"612","LncRNA-LALR1","liver cancer","DOID:3571","N/A"
"613","NPTN-IT1","cancer","DOID:162","lncRNA-LET"
"614","lncRNA-MVIH","hepatocellular carcinoma","DOID:684","N/A"
"619","LOC554202","breast cancer","DOID:1612","N/A"
"620","LOC728606","prostate cancer","DOID:10283","N/A"
"621","TUSC7","osteosarcoma","DOID:3347","LINC00902; LSAMP-AS1; LSAMP-AS3; LSAMPAS3; NCRNA00295"
"622","LSINCT5","breast cancer","DOID:1612","N/A"
"624","LSINCT5","ovarian cancer","DOID:2394","N/A"
"629","MALAT1","breast cancer","DOID:1612","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"632","MALAT1","cancer","DOID:162","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"637","MALAT1","cervical cancer","DOID:4362","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"639","MALAT1","colon cancer","DOID:219","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"640","MALAT1","colorectal cancer","DOID:9256","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"642","MALAT1","diabetes mellitus","DOID:9351","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"643","MALAT1","endometrial cancer","DOID:1380","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"644","MALAT1","gallbladder cancer","DOID:3121","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"645","MALAT1","hepatocellular carcinoma","DOID:684","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"652","MALAT1","kidney cancer","DOID:263","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"653","MALAT1","laryngeal squamous cell carcinoma","DOID:2876","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"654","MALAT1","liver cancer","DOID:3571","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"656","MALAT1","lung adenocarcinoma","DOID:3910","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"657","MALAT1","lung cancer","DOID:1324","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"664","MALAT1","neuroblastoma","DOID:769","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"671","MALAT1","osteosarcoma","DOID:3347","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"673","MALAT1","pancreatic cancer","DOID:1793","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"674","MALAT1","prostate cancer","DOID:10283","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"682","MAP3K14","pancreatic ductal adenocarcinoma","DOID:3498","MAP3K14"
"683","MEG3","acute myeloid leukemia","DOID:9119","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"688","MEG3","breast cancer","DOID:1612","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"689","MEG3","cancer","DOID:162","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"692","MEG3","chronic myeloid leukemia","DOID:8552","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"693","MEG3","colon cancer","DOID:219","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"697","MEG3","hepatocellular carcinoma","DOID:684","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"701","MEG3","Huntington's disease","DOID:12858","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"702","MEG3","kidney cancer","DOID:263","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"703","MEG3","lung cancer","DOID:1324","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"704","MEG3","meningioma","DOID:3565","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"706","MEG3","myelodysplastic syndrome","DOID:0050908","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"707","MEG3","neuroblastoma","DOID:769","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"708","MEG3","pituitary adenoma","DOID:3829","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"713","MEG3","prostate cancer","DOID:10283","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"715","MEG3","type 2 diabetes mellitus","DOID:9352","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"716","MESTIT1","Silver-Russell syndrome","DOID:14681","MEST-AS1; MEST-IT; MEST-IT1; NCRNA00040; PEG1-AS"
"717","MIAT","cancer","DOID:162","C22orf35; GOMAFU; LINC00066; NCRNA00066; RNCR2; lncRNA-MIAT"
"720","MIAT","myocardial infarction","DOID:5844","C22orf35; GOMAFU; LINC00066; NCRNA00066; RNCR2; lncRNA-MIAT"
"725","MIAT","schizophrenia","DOID:5419","C22orf35; GOMAFU; LINC00066; NCRNA00066; RNCR2; lncRNA-MIAT"
"728","MINA","hepatocellular carcinoma","DOID:684","N/A"
"729","MINA","lung cancer","DOID:1324","N/A"
"730","MIR100HG","myopia","DOID:11830","AGD1; linc-NeD125; lncRNA-N2"
"731","MIR155HG","chronic lymphocytic leukemia","DOID:1040","BIC; MIRHG2; NCRNA00172"
"732","MIR17HG","cancer","DOID:162","C13orf25; FGLDS2; LINC00048; MIHG1; MIRH1; MIRHG1; NCRNA00048; miR-17-92"
"733","MIR17HG","lymphoma","DOID:0060058","C13orf25; FGLDS2; LINC00048; MIHG1; MIRH1; MIRHG1; NCRNA00048; miR-17-92"
"735","MIR31HG","breast cancer","DOID:1612","hsa-lnc-31"
"736","MIR7-3HG","hepatocellular carcinoma","DOID:684","C19orf30; Huh7; LINC00306; NCRNA00306; PGSF1; uc002mbe.2"
"737","NAMA","papillary thyroid carcinoma","DOID:3969","N/A"
"738","SNHG16","neuroblastoma","DOID:769","Nbla10727; Nbla12061; ncRAN"
"739","NDM29","neuroblastoma","DOID:769","N/A"
"741","NEAT1","amyotrophic lateral sclerosis","DOID:332","LINC00084; NCRNA00084; TncRNA; VINC"
"743","NEAT1","Huntington's disease","DOID:12858","LINC00084; NCRNA00084; TncRNA; VINC"
"746","NEAT1","oral squamous cell carcinoma","DOID:0050866","LINC00084; NCRNA00084; TncRNA; VINC"
"748","NPTN-IT1","colorectal cancer","DOID:9256","lncRNA-LET"
"749","NPTN-IT1","hepatocellular carcinoma","DOID:684","lncRNA-LET"
"753","PAN","Kaposi's sarcoma","DOID:8632","N/A"
"755","PANDAR","cancer","DOID:162","PANDA"
"756","PCA3","prostate cancer","DOID:10283","DD3; NCRNA00019; PCAT3"
"770","PCAT1","cancer","DOID:162","PCA1; PCAT-1"
"771","PCAT1","prostate cancer","DOID:10283","PCA1; PCAT-1"
"778","PCGEM1","prostate cancer","DOID:10283","LINC00071; NCRNA00071; PCAT9"
"791","PCNA-AS1","cancer","DOID:162","PCNA-AS; PCNAAS"
"792","PCNCR1","prostate cancer","DOID:10283","N/A"
"794","PDZRN3-AS1","type 2 diabetes mellitus","DOID:9352","N/A"
"795","PINK1-AS","diabetes mellitus","DOID:9351","NAPINK11; PINK1AS; PINK1-AS"
"796","PINK1-AS","Parkinson's disease","DOID:14330","NAPINK11; PINK1AS; PINK1-AS"
"798","PRNCR1","prostate cancer","DOID:10283","CARLo-3; PCAT8"
"802","PSORS1C3","psoriasis","DOID:8893","NCRNA00196"
"804","PTCSC1","papillary thyroid carcinoma","DOID:3969","NCRNA00197; PTCSC"
"805","PTCSC3","papillary thyroid carcinoma","DOID:3969","N/A"
"807","PTENP1","cancer","DOID:162","PTENP1"
"808","PTENP1","prostate cancer","DOID:10283","PTENP1"
"810","PTENpg1","cancer","DOID:162","N/A"
"811","PVT1","breast cancer","DOID:1612","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"812","PVT1","Burkitt lymphoma","DOID:8584","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"813","PVT1","cancer","DOID:162","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"814","PVT1","cleft lip","DOID:9296","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"815","PVT1","diabetic nephropathy","DOID:2370","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"817","PVT1","Hodgkin's lymphoma","DOID:8567","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"818","PVT1","lymphoma","DOID:0060058","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"820","PVT1","plasmacytoma","DOID:3721","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"821","PVT1","ovarian cancer","DOID:2394","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"822","PVT1","pancreatic cancer","DOID:1793","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"823","PVT1","prostate cancer","DOID:10283","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"824","PVT1","kidney cancer","DOID:263","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"825","PVT1","type 2 diabetes mellitus","DOID:9352","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"828","REST/CoREST-regulated lncRNAs","Huntington's disease","DOID:12858","N/A"
"829","RMST","rhabdomyosarcoma","DOID:3247","LINC00054; NCRMS; NCRNA00054"
"837","SCHLAP1","prostate cancer","DOID:10283","LINC00913; PCAT11; PCAT114"
"839","SNHG11","obesity","DOID:9970","C20orf198; LINC00101; NCRNA00101"
"841","SNHG16","colorectal cancer","DOID:9256","Nbla10727; Nbla12061; ncRAN"
"842","SNHG3","Alzheimer's disease","DOID:10652","NCRNA00014; RNU17C; RNU17D; U17HG; U17HG-A; U17HG-AB"
